sensor_id,timestamp,pm2_5,pm10,so2,no2,health_environment
3,2025-03-31T15:58:19.414310,225.63,80.59,140.41,251.29,unhealthy
3,2025-03-31T15:58:19.425300,196.71,443.35,71.1,20.15,unhealthy
3,2025-03-31T15:58:19.436458,166.42,392.3,120.36,251.29,unhealthy
3,2025-03-31T15:58:19.447314,0.26,200.29,74.48,436.98,unhealthy
3,2025-03-31T15:58:19.457866,204.27,32.72,100.41,232.51,unhealthy
3,2025-03-31T15:58:19.468868,57.29,370.97,210.56,251.29,unhealthy
3,2025-03-31T15:58:19.479869,249.18,118.35,235.75,251.29,unhealthy
3,2025-03-31T15:58:19.490869,65.9,495.25,1.3,457.86,unhealthy
3,2025-03-31T15:58:19.501871,92.97,32.62,276.5,251.29,moderate
3,2025-03-31T15:58:19.512863,5.09,437.5,224.93,105.58,unhealthy
3,2025-03-31T15:58:19.523862,48.32,47.26,219.64,65.79,moderate
3,2025-03-31T15:58:19.534874,112.33,263.74,290.5,278.1,unhealthy
3,2025-03-31T15:58:19.545864,182.65,31.95,270.05,450.69,unhealthy
3,2025-03-31T15:58:19.556861,44.05,70.58,131.56,161.26,moderate
3,2025-03-31T15:58:19.567864,197.26,143.62,132.19,154.07,unhealthy
3,2025-03-31T15:58:19.578877,109.63,11.61,127.8,358.98,unhealthy
3,2025-03-31T15:58:19.589864,138.45,285.58,64.38,6.25,unhealthy
3,2025-03-31T15:58:19.600867,38.63,186.12,134.71,251.29,unhealthy
3,2025-03-31T15:58:19.611878,219.57,170.93,3.14,383.61,unhealthy
3,2025-03-31T15:58:19.622877,65.02,102.87,190.79,290.52,unhealthy
3,2025-03-31T15:58:19.633878,146.04,470.62,109.18,256.98,unhealthy
3,2025-03-31T15:58:19.644879,27.73,462.0,3.82,138.32,moderate
3,2025-03-31T15:58:19.655911,49.8,352.92,5.42,112.73,moderate
3,2025-03-31T15:58:19.666912,243.34,225.95,208.75,251.29,unhealthy
3,2025-03-31T15:58:19.677912,11.22,324.25,208.89,37.34,unhealthy
3,2025-03-31T15:58:19.688923,54.66,327.68,75.47,437.34,unhealthy
3,2025-03-31T15:58:19.699916,138.8,203.79,67.37,407.6,unhealthy
3,2025-03-31T15:58:19.710926,141.63,92.49,299.58,14.32,unhealthy
3,2025-03-31T15:58:19.721917,81.32,146.79,278.25,251.29,moderate
3,2025-03-31T15:58:19.732916,186.16,251.6,221.41,305.46,unhealthy
3,2025-03-31T15:58:19.744057,136.79,174.04,276.39,16.16,unhealthy
3,2025-03-31T15:58:19.754928,131.49,30.99,3.97,462.01,unhealthy
3,2025-03-31T15:58:19.765919,51.32,86.18,297.22,377.82,unhealthy
3,2025-03-31T15:58:19.776930,3.08,295.4,223.53,251.29,unhealthy
3,2025-03-31T15:58:19.787930,178.05,264.24,71.74,251.29,unhealthy
3,2025-03-31T15:58:19.798934,188.3,97.19,62.9,423.01,unhealthy
3,2025-03-31T15:58:19.809925,40.22,373.98,15.18,356.21,unhealthy
3,2025-03-31T15:58:19.820934,112.69,377.91,128.96,126.99,unhealthy
3,2025-03-31T15:58:19.831935,172.22,315.24,59.29,298.64,unhealthy
3,2025-03-31T15:58:19.842936,108.27,133.98,204.68,95.03,unhealthy
3,2025-03-31T15:58:19.853937,159.57,197.03,203.55,458.42,unhealthy
3,2025-03-31T15:58:19.864938,77.18,206.96,203.77,57.04,unhealthy
3,2025-03-31T15:58:19.875929,73.53,308.84,134.43,251.29,unhealthy
3,2025-03-31T15:58:19.886927,72.94,71.12,38.08,390.02,moderate
3,2025-03-31T15:58:19.897928,236.03,413.19,236.68,257.72,unhealthy
3,2025-03-31T15:58:19.908933,86.82,428.81,273.83,491.72,unhealthy
3,2025-03-31T15:58:19.919944,177.01,139.9,279.9,134.88,unhealthy
3,2025-03-31T15:58:19.930932,109.77,2.59,0.55,226.38,unhealthy
3,2025-03-31T15:58:19.941933,245.05,382.77,30.6,468.4,unhealthy
3,2025-03-31T15:58:19.952943,40.07,64.39,118.5,235.02,unhealthy
3,2025-03-31T15:58:19.963944,14.4,10.92,81.62,251.29,good
3,2025-03-31T15:58:19.974944,184.65,300.53,16.13,156.92,unhealthy
3,2025-03-31T15:58:19.985947,245.14,143.74,279.2,196.55,unhealthy
3,2025-03-31T15:58:19.996940,209.76,434.57,171.75,348.71,unhealthy
3,2025-03-31T15:58:20.007948,84.68,226.99,141.17,277.63,unhealthy
3,2025-03-31T15:58:20.018939,199.53,187.21,72.13,251.29,unhealthy
3,2025-03-31T15:58:20.029942,6.82,22.32,261.03,486.76,unhealthy
3,2025-03-31T15:58:20.040947,30.72,185.71,278.25,290.97,unhealthy
3,2025-03-31T15:58:20.051950,210.02,292.44,38.39,251.29,unhealthy
3,2025-03-31T15:58:20.062949,83.63,384.48,274.03,251.29,unhealthy
3,2025-03-31T15:58:20.073950,72.8,110.79,278.26,215.16,unhealthy
3,2025-03-31T15:58:20.084951,204.31,309.9,189.11,251.29,unhealthy
3,2025-03-31T15:58:20.095943,145.65,16.69,35.18,392.39,unhealthy
3,2025-03-31T15:58:20.106944,48.36,242.08,183.53,142.84,unhealthy
3,2025-03-31T15:58:20.117963,236.61,124.24,156.84,319.58,unhealthy
3,2025-03-31T15:58:20.128945,10.72,104.66,46.07,233.78,moderate
3,2025-03-31T15:58:20.139958,37.7,109.04,216.81,251.29,moderate
3,2025-03-31T15:58:20.150957,32.31,231.76,219.89,395.54,unhealthy
3,2025-03-31T15:58:20.161951,19.2,186.97,89.26,251.29,moderate
3,2025-03-31T15:58:20.172950,176.21,348.19,238.2,251.29,unhealthy
3,2025-03-31T15:58:20.183951,169.38,461.16,129.22,332.82,unhealthy
3,2025-03-31T15:58:20.194951,94.86,20.68,120.17,350.07,unhealthy
3,2025-03-31T15:58:20.205952,72.71,320.05,231.88,251.29,unhealthy
3,2025-03-31T15:58:20.216963,154.49,34.44,268.43,443.64,unhealthy
3,2025-03-31T15:58:20.227955,39.99,305.42,270.23,469.78,unhealthy
3,2025-03-31T15:58:20.238963,84.7,187.21,208.66,452.29,unhealthy
3,2025-03-31T15:58:20.249955,172.21,259.43,36.81,413.0,unhealthy
3,2025-03-31T15:58:20.260954,91.73,487.96,24.26,310.73,unhealthy
3,2025-03-31T15:58:20.271958,66.6,374.99,141.63,264.45,unhealthy
3,2025-03-31T15:58:20.282969,134.09,349.38,299.24,347.15,unhealthy
3,2025-03-31T15:58:20.293969,249.42,446.65,271.81,125.45,unhealthy
3,2025-03-31T15:58:20.304969,38.66,170.08,286.08,91.07,unhealthy
3,2025-03-31T15:58:20.315960,236.18,315.22,156.48,76.51,unhealthy
3,2025-03-31T15:58:20.326971,26.23,376.54,72.67,251.29,moderate
3,2025-03-31T15:58:20.337971,52.29,21.15,296.01,251.29,moderate
3,2025-03-31T15:58:20.348975,116.35,264.19,27.65,479.97,unhealthy
3,2025-03-31T15:58:20.359975,33.75,153.36,5.02,251.29,moderate
3,2025-03-31T15:58:20.370974,108.71,293.72,298.07,50.85,unhealthy
3,2025-03-31T15:58:20.381966,54.51,302.76,120.66,180.34,unhealthy
3,2025-03-31T15:58:20.392967,87.92,280.73,213.08,164.33,unhealthy
3,2025-03-31T15:58:20.403972,103.1,41.28,126.92,217.37,unhealthy
3,2025-03-31T15:58:20.414977,243.83,152.23,0.29,400.74,unhealthy
3,2025-03-31T15:58:20.425970,197.9,417.57,99.04,441.01,unhealthy
3,2025-03-31T15:58:20.436981,87.75,226.76,269.76,294.24,unhealthy
3,2025-03-31T15:58:20.447974,222.9,235.54,9.12,432.81,unhealthy
3,2025-03-31T15:58:20.458977,19.08,80.15,121.63,251.29,moderate
3,2025-03-31T15:58:20.469982,31.76,458.43,255.3,251.29,unhealthy
3,2025-03-31T15:58:20.480986,46.48,321.98,201.37,328.2,unhealthy
3,2025-03-31T15:58:20.491984,75.92,217.68,28.68,251.29,moderate
3,2025-03-31T15:58:20.502985,22.88,191.14,132.27,251.29,unhealthy
3,2025-03-31T15:58:20.513985,83.24,308.51,198.69,443.97,unhealthy
3,2025-03-31T15:58:20.524986,231.54,498.96,252.3,195.56,unhealthy
3,2025-03-31T15:58:20.535989,101.59,32.51,217.51,292.24,unhealthy
3,2025-03-31T15:58:20.546996,50.98,471.62,117.63,340.3,unhealthy
3,2025-03-31T15:58:20.557980,237.11,306.49,172.84,182.56,unhealthy
3,2025-03-31T15:58:20.568981,26.03,110.88,155.52,121.85,moderate
3,2025-03-31T15:58:20.579991,130.32,1.78,230.35,131.01,unhealthy
3,2025-03-31T15:58:20.590979,74.23,382.33,8.5,328.19,unhealthy
3,2025-03-31T15:58:20.601981,32.64,298.4,168.51,68.36,unhealthy
3,2025-03-31T15:58:20.612983,203.36,186.62,297.05,63.87,unhealthy
3,2025-03-31T15:58:20.623981,54.39,107.74,34.49,309.37,moderate
3,2025-03-31T15:58:20.634996,99.35,353.96,280.22,251.29,unhealthy
3,2025-03-31T15:58:20.645989,164.96,38.83,82.86,251.29,moderate
3,2025-03-31T15:58:20.656995,218.34,180.79,40.19,145.02,unhealthy
3,2025-03-31T15:58:20.667996,107.94,471.2,117.76,276.61,unhealthy
3,2025-03-31T15:58:20.678998,130.72,132.08,109.39,83.26,unhealthy
3,2025-03-31T15:58:20.689987,4.41,155.92,191.31,331.97,unhealthy
3,2025-03-31T15:58:20.700988,235.93,342.93,132.15,64.53,unhealthy
3,2025-03-31T15:58:20.711989,74.69,181.09,109.29,170.5,unhealthy
3,2025-03-31T15:58:20.722991,213.03,124.3,92.64,78.26,moderate
3,2025-03-31T15:58:20.734002,2.25,42.52,256.81,163.55,moderate
3,2025-03-31T15:58:20.744999,77.3,464.34,295.08,251.29,unhealthy
3,2025-03-31T15:58:20.756008,69.33,120.78,261.73,251.29,moderate
3,2025-03-31T15:58:20.767021,159.48,152.84,1.66,308.58,unhealthy
3,2025-03-31T15:58:20.778009,225.61,37.86,0.87,65.67,moderate
3,2025-03-31T15:58:20.789024,67.95,491.54,45.64,124.95,moderate
3,2025-03-31T15:58:20.800017,199.61,389.54,260.87,254.56,unhealthy
3,2025-03-31T15:58:20.811011,37.97,441.42,57.73,399.33,unhealthy
3,2025-03-31T15:58:20.822025,45.11,422.45,90.32,399.84,unhealthy
3,2025-03-31T15:58:20.833013,202.59,143.24,275.09,185.12,unhealthy
3,2025-03-31T15:58:20.844015,79.49,249.14,31.91,251.29,moderate
3,2025-03-31T15:58:20.855017,102.44,413.87,215.45,358.96,unhealthy
3,2025-03-31T15:58:20.866015,104.01,341.57,66.31,27.96,unhealthy
3,2025-03-31T15:58:20.877016,176.26,447.38,250.22,170.39,unhealthy
3,2025-03-31T15:58:20.888027,71.01,60.69,169.34,57.37,moderate
3,2025-03-31T15:58:20.899019,156.46,53.07,35.41,38.17,moderate
3,2025-03-31T15:58:20.910018,158.18,443.34,91.61,125.77,unhealthy
3,2025-03-31T15:58:20.921021,93.67,4.22,292.15,343.51,unhealthy
3,2025-03-31T15:58:20.932031,169.03,487.65,145.43,305.63,unhealthy
3,2025-03-31T15:58:20.943020,144.78,440.24,91.16,232.34,unhealthy
3,2025-03-31T15:58:20.954023,117.17,481.99,188.12,251.29,unhealthy
3,2025-03-31T15:58:20.964407,105.11,366.95,124.87,272.19,unhealthy
3,2025-03-31T15:58:20.975396,238.61,201.35,112.86,443.97,unhealthy
3,2025-03-31T15:58:20.986399,204.52,290.68,23.42,237.42,unhealthy
3,2025-03-31T15:58:20.997400,52.17,78.19,241.65,411.89,unhealthy
3,2025-03-31T15:58:21.008412,194.25,404.65,159.27,251.29,unhealthy
3,2025-03-31T15:58:21.019414,176.46,328.27,286.05,251.29,unhealthy
3,2025-03-31T15:58:21.030403,242.76,480.23,24.71,251.29,unhealthy
3,2025-03-31T15:58:21.041414,155.79,458.74,113.6,251.29,unhealthy
3,2025-03-31T15:58:21.052402,51.23,119.1,129.81,251.29,moderate
3,2025-03-31T15:58:21.063405,140.35,89.45,72.86,434.66,unhealthy
3,2025-03-31T15:58:21.074406,22.1,135.27,139.9,489.08,unhealthy
3,2025-03-31T15:58:21.085417,54.73,359.69,139.22,271.03,unhealthy
3,2025-03-31T15:58:21.096405,49.36,321.35,132.52,251.29,unhealthy
3,2025-03-31T15:58:21.107408,46.78,257.15,104.83,296.9,unhealthy
3,2025-03-31T15:58:21.118420,194.86,76.79,224.2,386.06,unhealthy
3,2025-03-31T15:58:21.129419,118.37,378.72,117.82,251.29,unhealthy
3,2025-03-31T15:58:21.140420,225.05,69.73,257.84,487.09,unhealthy
3,2025-03-31T15:58:21.151411,64.04,155.9,106.6,69.38,unhealthy
3,2025-03-31T15:58:21.162424,150.66,165.94,132.49,156.72,unhealthy
3,2025-03-31T15:58:21.173424,59.1,236.61,154.06,251.29,unhealthy
3,2025-03-31T15:58:21.184414,38.38,25.63,150.18,307.31,unhealthy
3,2025-03-31T15:58:21.195429,123.27,203.19,28.39,264.76,unhealthy
3,2025-03-31T15:58:21.206425,59.84,300.58,238.62,48.06,unhealthy
3,2025-03-31T15:58:21.217426,117.78,251.58,252.34,251.29,unhealthy
3,2025-03-31T15:58:21.228418,120.42,400.74,256.45,189.43,unhealthy
3,2025-03-31T15:58:21.239418,64.86,299.65,118.42,95.99,unhealthy
3,2025-03-31T15:58:21.250420,8.12,252.27,39.83,457.36,unhealthy
3,2025-03-31T15:58:21.261430,129.14,279.5,17.55,133.71,unhealthy
3,2025-03-31T15:58:21.272420,149.74,133.46,271.48,54.94,unhealthy
3,2025-03-31T15:58:21.283432,240.69,114.62,159.14,278.01,unhealthy
3,2025-03-31T15:58:21.294433,171.44,67.27,211.94,178.81,unhealthy
3,2025-03-31T15:58:21.305432,70.81,252.43,51.64,185.31,moderate
3,2025-03-31T15:58:21.316425,113.38,217.49,176.62,251.29,unhealthy
3,2025-03-31T15:58:21.327425,36.48,252.09,146.52,96.44,unhealthy
3,2025-03-31T15:58:21.338435,104.05,57.36,80.21,146.85,moderate
3,2025-03-31T15:58:21.349436,194.78,96.79,58.35,408.93,unhealthy
3,2025-03-31T15:58:21.360424,184.11,152.09,168.0,171.67,unhealthy
3,2025-03-31T15:58:21.371439,58.06,118.11,195.57,23.93,moderate
3,2025-03-31T15:58:21.382428,28.14,94.35,269.74,395.44,unhealthy
3,2025-03-31T15:58:21.393430,185.92,125.64,71.05,251.29,moderate
3,2025-03-31T15:58:21.404429,126.83,388.68,182.69,270.68,unhealthy
3,2025-03-31T15:58:21.415430,190.9,437.51,179.4,428.25,unhealthy
3,2025-03-31T15:58:21.426442,196.72,37.92,36.55,251.29,moderate
3,2025-03-31T15:58:21.437442,79.99,398.26,211.77,190.41,unhealthy
3,2025-03-31T15:58:21.448443,240.0,89.54,94.37,356.52,unhealthy
3,2025-03-31T15:58:21.459445,175.68,227.47,62.88,478.72,unhealthy
3,2025-03-31T15:58:21.470445,10.26,452.89,138.86,445.07,unhealthy
3,2025-03-31T15:58:21.481448,10.79,370.77,19.26,396.74,unhealthy
3,2025-03-31T15:58:21.492446,121.1,76.79,262.17,158.64,unhealthy
3,2025-03-31T15:58:21.503449,22.8,121.59,0.65,251.29,good
3,2025-03-31T15:58:21.514447,72.56,120.58,76.07,134.75,good
3,2025-03-31T15:58:21.525448,226.89,259.05,187.53,277.31,unhealthy
3,2025-03-31T15:58:21.536450,164.77,226.76,1.36,292.02,unhealthy
3,2025-03-31T15:58:21.547450,55.64,401.22,14.53,151.94,moderate
3,2025-03-31T15:58:21.558451,140.39,37.4,213.02,441.17,unhealthy
3,2025-03-31T15:58:21.569441,227.27,404.31,144.78,56.74,unhealthy
3,2025-03-31T15:58:21.580442,18.52,101.35,143.54,154.72,moderate
3,2025-03-31T15:58:21.591454,183.63,421.24,246.29,251.29,unhealthy
3,2025-03-31T15:58:21.602457,143.51,96.73,276.85,71.85,unhealthy
3,2025-03-31T15:58:21.613443,148.62,452.87,213.4,437.35,unhealthy
3,2025-03-31T15:58:21.624456,183.35,456.56,293.39,421.37,unhealthy
3,2025-03-31T15:58:21.635457,74.15,66.08,120.09,203.1,unhealthy
3,2025-03-31T15:58:21.646446,4.79,306.76,26.33,251.29,moderate
3,2025-03-31T15:58:21.657459,70.78,215.55,20.32,337.57,unhealthy
3,2025-03-31T15:58:21.668450,228.11,335.1,260.99,419.29,unhealthy
3,2025-03-31T15:58:21.679453,94.01,83.74,20.39,251.29,good
3,2025-03-31T15:58:21.690461,144.08,112.09,101.46,419.97,unhealthy
3,2025-03-31T15:58:21.701463,248.91,440.49,11.97,257.24,unhealthy
3,2025-03-31T15:58:21.712465,179.64,228.18,40.19,132.94,unhealthy
3,2025-03-31T15:58:21.723456,206.05,276.51,58.76,479.94,unhealthy
3,2025-03-31T15:58:21.734464,173.09,97.48,242.98,185.78,unhealthy
3,2025-03-31T15:58:21.745457,180.32,441.15,93.73,27.76,unhealthy
3,2025-03-31T15:58:21.756008,234.23,467.09,299.88,139.59,unhealthy
3,2025-03-31T15:58:21.767017,104.61,426.97,271.44,441.4,unhealthy
3,2025-03-31T15:58:21.778013,206.03,491.39,270.89,460.8,unhealthy
3,2025-03-31T15:58:21.789020,40.98,299.77,115.39,251.29,unhealthy
3,2025-03-31T15:58:21.800021,122.4,356.23,125.13,251.29,unhealthy
3,2025-03-31T15:58:21.811014,97.33,59.05,42.43,31.2,good
3,2025-03-31T15:58:21.822012,105.14,309.12,72.26,26.29,unhealthy
3,2025-03-31T15:58:21.833024,237.51,457.27,51.65,183.64,unhealthy
