sensor_id,timestamp,temperature,temperature_k,temperature_f,humidity
1,2025-03-31T15:29:58.977421,19.97,293.12,67.95,54.74
1,2025-03-31T15:29:58.988422,24.25,297.4,75.65,66.83
1,2025-03-31T15:29:58.999425,28.79,301.94,83.82,48.42
1,2025-03-31T15:29:59.010435,21.38,294.53,70.48,41.21
1,2025-03-31T15:29:59.021427,29.08,302.22999999999996,84.34,59.25
1,2025-03-31T15:29:59.032436,28.3,301.45,82.94,42.16
1,2025-03-31T15:29:59.043436,19.51,292.65999999999997,67.12,41.8
1,2025-03-31T15:29:59.054440,27.97,301.12,82.35,61.24
1,2025-03-31T15:29:59.065439,18.52,291.66999999999996,65.34,49.72
1,2025-03-31T15:29:59.076430,21.09,294.23999999999995,69.96,45.44
1,2025-03-31T15:29:59.087442,29.26,302.40999999999997,84.67,53.8
1,2025-03-31T15:29:59.098443,29.7,302.84999999999997,85.46,53.75
1,2025-03-31T15:29:59.109443,27.88,301.03,82.18,46.84
1,2025-03-31T15:29:59.120441,29.8,302.95,85.64,46.83
1,2025-03-31T15:29:59.131444,22.87,296.02,73.17,54.45
1,2025-03-31T15:29:59.142445,29.63,302.78,85.33,53.13
1,2025-03-31T15:29:59.153435,24.76,297.90999999999997,76.57,59.22
1,2025-03-31T15:29:59.164447,25.54,298.69,77.97,41.35
1,2025-03-31T15:29:59.175448,21.04,294.19,69.87,51.58
1,2025-03-31T15:29:59.186437,23.47,296.62,74.25,52.03
1,2025-03-31T15:29:59.197450,19.88,293.03,67.78,59.77
1,2025-03-31T15:29:59.208452,28.29,301.44,82.92,53.89
1,2025-03-31T15:29:59.219452,18.12,291.27,64.62,54.93
1,2025-03-31T15:29:59.230440,28.03,301.17999999999995,82.45,65.85
1,2025-03-31T15:29:59.241453,26.42,299.57,79.56,66.99
1,2025-03-31T15:29:59.252442,29.15,302.29999999999995,84.47,64.51
1,2025-03-31T15:29:59.263455,20.91,294.06,69.64,54.65
1,2025-03-31T15:29:59.274457,23.28,296.42999999999995,73.9,46.23
1,2025-03-31T15:29:59.285457,25.02,298.16999999999996,77.04,57.01
1,2025-03-31T15:29:59.296446,25.56,298.71,78.01,47.65
1,2025-03-31T15:29:59.307445,18.5,291.65,65.3,47.43
1,2025-03-31T15:29:59.318459,24.77,297.91999999999996,76.59,54.25
1,2025-03-31T15:29:59.329448,29.05,302.2,84.29,53.82
1,2025-03-31T15:29:59.340132,18.94,292.09,66.09,44.71
1,2025-03-31T15:29:59.351146,20.8,293.95,69.44,51.55
1,2025-03-31T15:29:59.362147,27.56,300.71,81.61,62.13
1,2025-03-31T15:29:59.373148,21.36,294.51,70.45,64.04
1,2025-03-31T15:29:59.384136,19.16,292.31,66.49,56.26
1,2025-03-31T15:29:59.395139,22.98,296.13,73.36,42.28
1,2025-03-31T15:29:59.406150,21.81,294.96,71.26,48.02
1,2025-03-31T15:29:59.416794,26.31,299.46,79.36,57.63
1,2025-03-31T15:29:59.427326,22.55,295.7,72.59,40.25
1,2025-03-31T15:29:59.438316,21.53,294.67999999999995,70.75,42.6
1,2025-03-31T15:29:59.449317,20.11,293.26,68.2,62.67
1,2025-03-31T15:29:59.460330,29.42,302.57,84.96,53.78
1,2025-03-31T15:29:59.471317,26.45,299.59999999999997,79.61,57.38
1,2025-03-31T15:29:59.482317,28.94,302.09,84.09,62.54
1,2025-03-31T15:29:59.493322,28.93,302.08,84.07,54.34
1,2025-03-31T15:29:59.504320,26.14,299.28999999999996,79.05,42.61
1,2025-03-31T15:29:59.515332,18.34,291.48999999999995,65.01,60.28
1,2025-03-31T15:29:59.526322,20.67,293.82,69.21,57.25
1,2025-03-31T15:29:59.537336,25.04,298.19,77.07,42.32
1,2025-03-31T15:29:59.547921,29.78,302.92999999999995,85.6,53.74
1,2025-03-31T15:29:59.558934,20.46,293.60999999999996,68.83,48.06
1,2025-03-31T15:29:59.569935,22.46,295.60999999999996,72.43,54.49
1,2025-03-31T15:29:59.580933,27.0,300.15,80.6,54.03
1,2025-03-31T15:29:59.591924,22.06,295.21,71.71,66.14
1,2025-03-31T15:29:59.602938,19.59,292.73999999999995,67.26,55.98
1,2025-03-31T15:29:59.613924,23.91,297.06,75.04,43.47
1,2025-03-31T15:29:59.624939,19.11,292.26,66.4,67.7
1,2025-03-31T15:29:59.635940,27.46,300.60999999999996,81.43,53.98
1,2025-03-31T15:29:59.646929,20.01,293.15999999999997,68.02,54.74
1,2025-03-31T15:29:59.657941,27.33,300.47999999999996,81.19,43.34
1,2025-03-31T15:29:59.668929,24.83,297.97999999999996,76.69,48.49
1,2025-03-31T15:29:59.679944,22.98,296.13,73.36,67.16
1,2025-03-31T15:29:59.690951,21.56,294.71,70.81,57.47
1,2025-03-31T15:29:59.701933,19.87,293.02,67.77,45.68
1,2025-03-31T15:29:59.712933,28.14,301.28999999999996,82.65,69.77
1,2025-03-31T15:29:59.723946,21.9,295.04999999999995,71.42,40.18
1,2025-03-31T15:29:59.734936,20.83,293.97999999999996,69.49,66.74
1,2025-03-31T15:29:59.745938,29.1,302.25,84.38,57.33
1,2025-03-31T15:29:59.756941,23.7,296.84999999999997,74.66,41.88
1,2025-03-31T15:29:59.767939,29.49,302.64,85.08,43.21
1,2025-03-31T15:29:59.778937,25.12,298.27,77.22,54.22
1,2025-03-31T15:29:59.789937,27.18,300.33,80.92,59.69
1,2025-03-31T15:29:59.800939,26.42,299.57,79.56,43.39
1,2025-03-31T15:29:59.811940,29.19,302.34,84.54,51.96
1,2025-03-31T15:29:59.822943,26.02,299.16999999999996,78.84,52.23
1,2025-03-31T15:29:59.833944,18.01,291.15999999999997,64.42,40.39
1,2025-03-31T15:29:59.844946,28.25,301.4,82.85,58.52
1,2025-03-31T15:29:59.855951,20.96,294.10999999999996,69.73,54.64
1,2025-03-31T15:29:59.866949,19.18,292.33,66.52,41.62
1,2025-03-31T15:29:59.877953,27.51,300.65999999999997,81.52,42.14
1,2025-03-31T15:29:59.888958,25.18,298.33,77.32,43.4
1,2025-03-31T15:29:59.899950,23.04,296.19,73.47,41.38
1,2025-03-31T15:29:59.910960,19.9,293.04999999999995,67.82,54.75
1,2025-03-31T15:29:59.921950,19.22,292.37,66.6,56.8
1,2025-03-31T15:29:59.932950,25.91,299.06,78.64,63.03
1,2025-03-31T15:29:59.943950,25.23,298.38,77.41,54.21
1,2025-03-31T15:29:59.954951,19.95,293.09999999999997,67.91,56.62
1,2025-03-31T15:29:59.965962,20.95,294.09999999999997,69.71,60.86
1,2025-03-31T15:29:59.976955,19.56,292.71,67.21,43.76
1,2025-03-31T15:29:59.988063,28.93,302.08,84.07,47.34
1,2025-03-31T15:29:59.998964,21.86,295.01,71.35,65.87
1,2025-03-31T15:30:00.009965,29.18,302.33,84.52,53.8
1,2025-03-31T15:30:00.020967,18.1,291.25,64.58,54.93
1,2025-03-31T15:30:00.031956,26.41,299.56,79.54,67.22
1,2025-03-31T15:30:00.042966,23.93,297.08,75.07,45.9
1,2025-03-31T15:30:00.053957,27.37,300.52,81.27,69.7
1,2025-03-31T15:30:00.064958,27.71,300.85999999999996,81.88,53.95
1,2025-03-31T15:30:00.075970,20.62,293.77,69.12,57.17
1,2025-03-31T15:30:00.086970,18.18,291.33,64.72,54.61
1,2025-03-31T15:30:00.097961,21.76,294.90999999999997,71.17,48.31
1,2025-03-31T15:30:00.108964,26.75,299.9,80.15,42.08
1,2025-03-31T15:30:00.119963,18.5,291.65,65.3,54.46
1,2025-03-31T15:30:00.130963,18.37,291.52,65.07,55.09
1,2025-03-31T15:30:00.141968,23.77,296.91999999999996,74.79,46.45
1,2025-03-31T15:30:00.152967,23.42,296.57,74.16,67.23
1,2025-03-31T15:30:00.163944,24.4,297.54999999999995,75.92,49.55
1,2025-03-31T15:30:00.174950,19.27,292.41999999999996,66.69,41.05
1,2025-03-31T15:30:00.185950,19.36,292.51,66.85,55.72
1,2025-03-31T15:30:00.196959,25.0,298.15,77.0,49.07
1,2025-03-31T15:30:00.207948,29.95,303.09999999999997,85.91,49.37
1,2025-03-31T15:30:00.218959,29.31,302.46,84.76,53.79
1,2025-03-31T15:30:00.229958,20.16,293.31,68.29,40.98
1,2025-03-31T15:30:00.240517,22.55,295.7,72.59,59.92
1,2025-03-31T15:30:00.251515,21.11,294.26,70.0,47.55
1,2025-03-31T15:30:00.262530,22.96,296.10999999999996,73.33,68.43
1,2025-03-31T15:30:00.273528,18.55,291.7,65.39,53.33
1,2025-03-31T15:30:00.284529,23.29,296.44,73.92,45.47
1,2025-03-31T15:30:00.295529,21.69,294.84,71.04,43.8
1,2025-03-31T15:30:00.306530,21.1,294.25,69.98,55.47
1,2025-03-31T15:30:00.317533,22.31,295.46,72.16,54.5
1,2025-03-31T15:30:00.328533,28.68,301.83,83.62,53.85
1,2025-03-31T15:30:00.339534,21.13,294.28,70.03,54.14
1,2025-03-31T15:30:00.350283,24.77,297.91999999999996,76.59,50.61
1,2025-03-31T15:30:00.361284,24.37,297.52,75.87,54.29
1,2025-03-31T15:30:00.372284,24.59,297.73999999999995,76.26,59.58
1,2025-03-31T15:30:00.383275,21.51,294.65999999999997,70.72,41.01
1,2025-03-31T15:30:00.394274,27.87,301.02,82.17,64.92
1,2025-03-31T15:30:00.405286,26.8,299.95,80.24,43.8
1,2025-03-31T15:30:00.416278,20.97,294.12,69.75,61.84
1,2025-03-31T15:30:00.427278,18.65,291.79999999999995,65.57,64.55
1,2025-03-31T15:30:00.438283,22.84,295.98999999999995,73.11,63.17
1,2025-03-31T15:30:00.449279,18.86,292.01,65.95,47.62
1,2025-03-31T15:30:00.460283,22.29,295.44,72.12,62.89
1,2025-03-31T15:30:00.471296,27.27,300.41999999999996,81.09,54.0
1,2025-03-31T15:30:00.482285,23.7,296.84999999999997,74.66,42.7
1,2025-03-31T15:30:00.493298,21.76,294.90999999999997,71.17,67.13
1,2025-03-31T15:30:00.504283,19.59,292.73999999999995,67.26,63.74
1,2025-03-31T15:30:00.515283,23.16,296.31,73.69,54.42
1,2025-03-31T15:30:00.526286,28.74,301.89,83.73,41.63
1,2025-03-31T15:30:00.537285,22.39,295.53999999999996,72.3,56.98
1,2025-03-31T15:30:00.548289,24.53,297.67999999999995,76.15,40.48
1,2025-03-31T15:30:00.559289,19.38,292.53,66.88,54.8
1,2025-03-31T15:30:00.570298,21.95,295.09999999999997,71.51,67.27
1,2025-03-31T15:30:00.581289,20.11,293.26,68.2,57.58
1,2025-03-31T15:30:00.592294,21.19,294.34,70.14,42.78
1,2025-03-31T15:30:00.603291,23.2,296.34999999999997,73.76,41.83
1,2025-03-31T15:30:00.614289,23.16,296.31,73.69,50.57
1,2025-03-31T15:30:00.625292,24.26,297.40999999999997,75.67,51.85
1,2025-03-31T15:30:00.636301,22.56,295.71,72.61,43.57
1,2025-03-31T15:30:00.647304,26.9,300.04999999999995,80.42,54.04
1,2025-03-31T15:30:00.658295,20.24,293.39,68.43,54.71
1,2025-03-31T15:30:00.669295,18.85,292.0,65.93,54.37
1,2025-03-31T15:30:00.680297,23.43,296.58,74.17,49.39
1,2025-03-31T15:30:00.691307,27.37,300.52,81.27,49.96
1,2025-03-31T15:30:00.702306,20.71,293.85999999999996,69.28,41.65
1,2025-03-31T15:30:00.713314,26.65,299.79999999999995,79.97,43.26
1,2025-03-31T15:30:00.724309,18.83,291.97999999999996,65.89,54.86
1,2025-03-31T15:30:00.735310,27.23,300.38,81.01,40.53
1,2025-03-31T15:30:00.746311,29.34,302.48999999999995,84.81,61.67
1,2025-03-31T15:30:00.757303,25.89,299.03999999999996,78.6,66.3
1,2025-03-31T15:30:00.768303,19.48,292.63,67.06,67.15
1,2025-03-31T15:30:00.779315,21.2,294.34999999999997,70.16,54.62
1,2025-03-31T15:30:00.790306,24.64,297.78999999999996,76.35,45.29
1,2025-03-31T15:30:00.801304,25.68,298.83,78.22,41.33
1,2025-03-31T15:30:00.812315,23.96,297.10999999999996,75.13,48.07
1,2025-03-31T15:30:00.823307,29.83,302.97999999999996,85.69,52.81
1,2025-03-31T15:30:00.834307,24.73,297.88,76.51,52.93
1,2025-03-31T15:30:00.845309,25.8,298.95,78.44,54.15
1,2025-03-31T15:30:00.856310,24.95,298.09999999999997,76.91,46.82
1,2025-03-31T15:30:00.867311,25.95,299.09999999999997,78.71,54.13
1,2025-03-31T15:30:00.878311,20.44,293.59,68.79,69.34
1,2025-03-31T15:30:00.889311,18.99,292.14,66.18,54.84
1,2025-03-31T15:30:00.900313,24.78,297.92999999999995,76.6,50.19
1,2025-03-31T15:30:00.911324,28.91,302.06,84.04,50.43
1,2025-03-31T15:30:00.922322,18.45,291.59999999999997,65.21,54.9
1,2025-03-31T15:30:00.933317,21.13,294.28,70.03,63.87
1,2025-03-31T15:30:00.944319,23.53,296.67999999999995,74.35,54.38
1,2025-03-31T15:30:00.955325,29.69,302.84,85.44,64.15
1,2025-03-31T15:30:00.966328,20.05,293.2,68.09,42.8
1,2025-03-31T15:30:00.977319,19.94,293.09,67.89,66.62
1,2025-03-31T15:30:00.988329,18.26,291.40999999999997,64.87,42.91
1,2025-03-31T15:30:00.999319,21.18,294.33,70.12,56.0
1,2025-03-31T15:30:01.010321,23.52,296.66999999999996,74.34,54.38
1,2025-03-31T15:30:01.021330,21.54,294.69,70.77,51.85
1,2025-03-31T15:30:01.032331,25.44,298.59,77.79,57.7
1,2025-03-31T15:30:01.043322,25.88,299.03,78.58,49.85
1,2025-03-31T15:30:01.054332,21.72,294.87,71.1,54.56
1,2025-03-31T15:30:01.065333,25.76,298.90999999999997,78.37,48.89
1,2025-03-31T15:30:01.076323,20.15,293.29999999999995,68.27,62.34
1,2025-03-31T15:30:01.087335,27.8,300.95,82.04,69.18
1,2025-03-31T15:30:01.098336,28.54,301.69,83.37,69.1
1,2025-03-31T15:30:01.109327,24.03,297.17999999999995,75.25,43.8
1,2025-03-31T15:30:01.120328,26.51,299.65999999999997,79.72,54.08
1,2025-03-31T15:30:01.131337,18.59,291.73999999999995,65.46,42.09
1,2025-03-31T15:30:01.142330,24.4,297.54999999999995,75.92,57.12
1,2025-03-31T15:30:01.153333,25.83,298.97999999999996,78.49,48.81
1,2025-03-31T15:30:01.164331,21.61,294.76,70.9,66.02
1,2025-03-31T15:30:01.175341,22.57,295.71999999999997,72.63,54.48
1,2025-03-31T15:30:01.186334,19.02,292.16999999999996,66.24,65.5
1,2025-03-31T15:30:01.197342,25.87,299.02,78.57,43.67
1,2025-03-31T15:30:01.208344,27.11,300.26,80.8,51.4
1,2025-03-31T15:30:01.219345,27.5,300.65,81.5,49.33
1,2025-03-31T15:30:01.230337,20.17,293.32,68.31,68.14
1,2025-03-31T15:30:01.241017,18.61,291.76,65.5,46.74
1,2025-03-31T15:30:01.252025,18.45,291.59999999999997,65.21,58.08
1,2025-03-31T15:30:01.263018,22.81,295.96,73.06,54.45
1,2025-03-31T15:30:01.274022,21.06,294.21,69.91,54.63
1,2025-03-31T15:30:01.285028,19.84,292.98999999999995,67.71,54.76
1,2025-03-31T15:30:01.296023,25.4,298.54999999999995,77.72,67.0
1,2025-03-31T15:30:01.307030,22.08,295.22999999999996,71.74,42.4
1,2025-03-31T15:30:01.318030,27.28,300.42999999999995,81.1,69.88
1,2025-03-31T15:30:01.329024,27.19,300.34,80.94,58.65
1,2025-03-31T15:30:01.340032,28.0,301.15,82.4,57.0
1,2025-03-31T15:30:01.350741,27.79,300.94,82.02,53.95
1,2025-03-31T15:30:01.361743,24.18,297.33,75.52,51.92
1,2025-03-31T15:30:01.372743,29.36,302.51,84.85,42.15
1,2025-03-31T15:30:01.383744,23.54,296.69,74.37,52.14
1,2025-03-31T15:30:01.394748,26.99,300.14,80.58,44.99
1,2025-03-31T15:30:01.405753,21.61,294.76,70.9,47.21
1,2025-03-31T15:30:01.416747,26.02,299.16999999999996,78.84,58.99
1,2025-03-31T15:30:01.427768,24.62,297.77,76.32,54.27
1,2025-03-31T15:30:01.438747,19.0,292.15,66.2,57.71
1,2025-03-31T15:30:01.449749,27.13,300.28,80.83,67.7
1,2025-03-31T15:30:01.460758,18.81,291.96,65.86,50.6
1,2025-03-31T15:30:01.471749,29.27,302.41999999999996,84.69,53.79
1,2025-03-31T15:30:01.482761,18.38,291.53,65.08,54.9
1,2025-03-31T15:30:01.493752,25.63,298.78,78.13,65.88
1,2025-03-31T15:30:01.504762,22.35,295.5,72.23,54.5
1,2025-03-31T15:30:01.515754,29.81,302.96,85.66,57.95
1,2025-03-31T15:30:01.526754,21.93,295.08,71.47,59.52
1,2025-03-31T15:30:01.537765,20.58,293.72999999999996,69.04,56.73
1,2025-03-31T15:30:01.548765,26.47,299.62,79.65,58.32
1,2025-03-31T15:30:01.559758,24.19,297.34,75.54,54.31
1,2025-03-31T15:30:01.570762,22.74,295.89,72.93,51.01
1,2025-03-31T15:30:01.581757,19.75,292.9,67.55,49.93
1,2025-03-31T15:30:01.592767,26.42,299.57,79.56,63.53
1,2025-03-31T15:30:01.603770,25.68,298.83,78.22,69.68
1,2025-03-31T15:30:01.614760,24.3,297.45,75.74,54.3
1,2025-03-31T15:30:01.625764,25.95,299.09999999999997,78.71,44.34
1,2025-03-31T15:30:01.636763,26.18,299.33,79.12,61.91
1,2025-03-31T15:30:01.647887,23.92,297.07,75.06,67.28
1,2025-03-31T15:30:01.658763,28.82,301.96999999999997,83.88,51.98
1,2025-03-31T15:30:01.669773,18.2,291.34999999999997,64.76,55.1
1,2025-03-31T15:30:01.680764,27.01,300.15999999999997,80.62,56.01
1,2025-03-31T15:30:01.691776,18.45,291.59999999999997,65.21,54.9
1,2025-03-31T15:30:01.702776,22.46,295.60999999999996,72.43,54.49
1,2025-03-31T15:30:01.713769,22.35,295.5,72.23,57.59
1,2025-03-31T15:30:01.724778,28.77,301.91999999999996,83.79,68.69
1,2025-03-31T15:30:01.735770,25.39,298.53999999999996,77.7,47.6
1,2025-03-31T15:30:01.746770,19.98,293.13,67.96,54.74
1,2025-03-31T15:30:01.757780,25.65,298.79999999999995,78.17,67.9
1,2025-03-31T15:30:01.768782,21.21,294.35999999999996,70.18,54.62
1,2025-03-31T15:30:01.779772,28.42,301.57,83.16,53.88
1,2025-03-31T15:30:01.790783,26.62,299.77,79.92,52.35
1,2025-03-31T15:30:01.801773,27.5,300.65,81.5,53.98
1,2025-03-31T15:30:01.812785,26.51,299.65999999999997,79.72,40.81
1,2025-03-31T15:30:01.823775,29.76,302.90999999999997,85.57,52.51
1,2025-03-31T15:30:01.834787,23.35,296.5,74.03,48.32
1,2025-03-31T15:30:01.845778,28.59,301.73999999999995,83.46,54.97
1,2025-03-31T15:30:01.856789,20.87,294.02,69.57,69.38
1,2025-03-31T15:30:01.867780,24.34,297.48999999999995,75.81,54.3
1,2025-03-31T15:30:01.878783,20.9,294.04999999999995,69.62,54.65
1,2025-03-31T15:30:01.889782,24.14,297.28999999999996,75.45,54.15
1,2025-03-31T15:30:01.900794,26.82,299.96999999999997,80.28,65.3
1,2025-03-31T15:30:01.911784,24.74,297.89,76.53,61.3
1,2025-03-31T15:30:01.922795,28.36,301.51,83.05,53.89
1,2025-03-31T15:30:01.933794,21.09,294.23999999999995,69.96,54.63
1,2025-03-31T15:30:01.944787,25.85,299.0,78.53,59.75
1,2025-03-31T15:30:01.955786,29.45,302.59999999999997,85.01,55.46
1,2025-03-31T15:30:01.966788,29.29,302.44,84.72,59.52
1,2025-03-31T15:30:01.977789,28.56,301.71,83.41,57.44
1,2025-03-31T15:30:01.988799,19.08,292.22999999999996,66.34,45.35
1,2025-03-31T15:30:01.999799,25.84,298.98999999999995,78.51,54.08
1,2025-03-31T15:30:02.010789,24.17,297.32,75.51,65.47
1,2025-03-31T15:30:02.021801,21.04,294.19,69.87,49.24
1,2025-03-31T15:30:02.032792,23.13,296.28,73.63,40.55
1,2025-03-31T15:30:02.043804,20.88,294.03,69.58,62.21
1,2025-03-31T15:30:02.054805,28.76,301.90999999999997,83.77,49.93
1,2025-03-31T15:30:02.065805,19.66,292.81,67.39,45.83
1,2025-03-31T15:30:02.076806,19.37,292.52,66.87,54.8
1,2025-03-31T15:30:02.087796,23.49,296.64,74.28,54.38
1,2025-03-31T15:30:02.098807,20.6,293.75,69.08,44.01
1,2025-03-31T15:30:02.109808,22.03,295.17999999999995,71.65,54.02
1,2025-03-31T15:30:02.120808,19.68,292.83,67.42,62.63
1,2025-03-31T15:30:02.131809,27.91,301.06,82.24,53.93
1,2025-03-31T15:30:02.142801,24.12,297.27,75.42,63.23
1,2025-03-31T15:30:02.153811,18.12,291.27,64.62,51.59
1,2025-03-31T15:30:02.164802,21.42,294.57,70.56,54.59
1,2025-03-31T15:30:02.175803,27.67,300.82,81.81,64.93
1,2025-03-31T15:30:02.186813,22.47,295.62,72.45,54.42
1,2025-03-31T15:30:02.197803,27.29,300.44,81.12,47.05
1,2025-03-31T15:30:02.208816,23.13,296.28,73.63,49.04
1,2025-03-31T15:30:02.219818,20.0,293.15,68.0,57.84
1,2025-03-31T15:30:02.230805,26.67,299.82,80.01,54.06
1,2025-03-31T15:30:02.241526,25.28,298.42999999999995,77.5,50.6
1,2025-03-31T15:30:02.252538,28.81,301.96,83.86,55.04
1,2025-03-31T15:30:02.263539,26.76,299.90999999999997,80.17,54.05
1,2025-03-31T15:30:02.274528,25.03,298.17999999999995,77.05,49.4
1,2025-03-31T15:30:02.285530,21.79,294.94,71.22,52.67
1,2025-03-31T15:30:02.296542,29.04,302.19,84.27,53.82
1,2025-03-31T15:30:02.307531,18.73,291.88,65.71,58.48
1,2025-03-31T15:30:02.318534,29.6,302.75,85.28,70.0
1,2025-03-31T15:30:02.329726,28.74,301.89,83.73,57.76
1,2025-03-31T15:30:02.340543,22.62,295.77,72.72,62.04
1,2025-03-31T15:30:02.351220,25.21,298.35999999999996,77.38,54.21
1,2025-03-31T15:30:02.362221,21.19,294.34,70.14,54.62
1,2025-03-31T15:30:02.373222,25.71,298.85999999999996,78.28,60.85
1,2025-03-31T15:30:02.384222,26.04,299.19,78.87,42.05
1,2025-03-31T15:30:02.395226,20.76,293.90999999999997,69.37,56.2
1,2025-03-31T15:30:02.406234,19.69,292.84,67.44,68.47
1,2025-03-31T15:30:02.417225,25.77,298.91999999999996,78.39,43.97
1,2025-03-31T15:30:02.428227,19.03,292.17999999999995,66.25,40.82
1,2025-03-31T15:30:02.439237,25.44,298.59,77.79,53.09
1,2025-03-31T15:30:02.450237,27.04,300.19,80.67,62.77
1,2025-03-31T15:30:02.461227,23.72,296.87,74.7,54.36
1,2025-03-31T15:30:02.472240,26.38,299.53,79.48,63.42
1,2025-03-31T15:30:02.483243,24.7,297.84999999999997,76.46,51.4
